inputFolder,inputFilename,outputThisCellIndex,cellID,MitosisLabel,MitoticHandoff,save_flat_reg_path,save_flat_proj_reg_path,save_h5_reg_path,png_file_size,targetNumeric
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_002.czi,3,AICS-14_152_3,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_3.0_flat.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_3.0_flat_proj.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_3.0.h5,15212.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_002.czi,4,AICS-14_152_4,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_4.0_flat.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_4.0_flat_proj.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_4.0.h5,15516.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_002.czi,5,AICS-14_152_5,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_5.0_flat.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_5.0_flat_proj.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_5.0.h5,19005.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_002.czi,7,AICS-14_152_7,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_7.0_flat.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_7.0_flat_proj.png,20161209_C01_002.czi_b9785c69a6061399da6f86b46/20161209_C01_002.czi_7.0.h5,21246.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_003.czi,1,AICS-14_153_1,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_003.czi_5b81269f2599c8813e1d00455/20161209_C01_003.czi_1.0_flat.png,20161209_C01_003.czi_5b81269f2599c8813e1d00455/20161209_C01_003.czi_1.0_flat_proj.png,20161209_C01_003.czi_5b81269f2599c8813e1d00455/20161209_C01_003.czi_1.0.h5,19099.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_003.czi,2,AICS-14_153_2,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_003.czi_5b81269f2599c8813e1d00455/20161209_C01_003.czi_2.0_flat.png,20161209_C01_003.czi_5b81269f2599c8813e1d00455/20161209_C01_003.czi_2.0_flat_proj.png,20161209_C01_003.czi_5b81269f2599c8813e1d00455/20161209_C01_003.czi_2.0.h5,12876.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_004.czi,1,AICS-14_154_1,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_1.0_flat.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_1.0_flat_proj.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_1.0.h5,14160.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_004.czi,4,AICS-14_154_4,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_4.0_flat.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_4.0_flat_proj.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_4.0.h5,18158.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_004.czi,5,AICS-14_154_5,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_5.0_flat.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_5.0_flat_proj.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_5.0.h5,19436.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_004.czi,12,AICS-14_154_12,6.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_12.0_flat.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_12.0_flat_proj.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_12.0.h5,18816.0,6
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_004.czi,14,AICS-14_154_14,7.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_14.0_flat.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_14.0_flat_proj.png,20161209_C01_004.czi_b731e304cf2444ae3377f2d83/20161209_C01_004.czi_14.0.h5,12551.0,7
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_005.czi,2,AICS-14_155_2,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_2.0_flat.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_2.0_flat_proj.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_2.0.h5,15904.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_005.czi,3,AICS-14_155_3,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_3.0_flat.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_3.0_flat_proj.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_3.0.h5,17201.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_005.czi,5,AICS-14_155_5,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_5.0_flat.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_5.0_flat_proj.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_5.0.h5,18633.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_005.czi,7,AICS-14_155_7,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_7.0_flat.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_7.0_flat_proj.png,20161209_C01_005.czi_3082d937e4717ecef8f12359d/20161209_C01_005.czi_7.0.h5,15224.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_006.czi,2,AICS-14_156_2,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_2.0_flat.png,20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_2.0_flat_proj.png,20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_2.0.h5,13186.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_006.czi,7,AICS-14_156_7,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_7.0_flat.png,20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_7.0_flat_proj.png,20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_7.0.h5,20239.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_006.czi,9,AICS-14_156_9,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_9.0_flat.png,20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_9.0_flat_proj.png,20161209_C01_006.czi_b41277b21ed1b66ccb5d83c8b/20161209_C01_006.czi_9.0.h5,11524.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_007.czi,2,AICS-14_157_2,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_007.czi_7b7b60e3c6d4a9c736d387174/20161209_C01_007.czi_2.0_flat.png,20161209_C01_007.czi_7b7b60e3c6d4a9c736d387174/20161209_C01_007.czi_2.0_flat_proj.png,20161209_C01_007.czi_7b7b60e3c6d4a9c736d387174/20161209_C01_007.czi_2.0.h5,14959.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_007.czi,4,AICS-14_157_4,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_007.czi_7b7b60e3c6d4a9c736d387174/20161209_C01_007.czi_4.0_flat.png,20161209_C01_007.czi_7b7b60e3c6d4a9c736d387174/20161209_C01_007.czi_4.0_flat_proj.png,20161209_C01_007.czi_7b7b60e3c6d4a9c736d387174/20161209_C01_007.czi_4.0.h5,17843.0,0
//allen/aics/assay-dev/MicroscopyData/Caroline/2016/20161209,20161209_C01_008.czi,1,AICS-14_158_1,0.0,Release,/root/aics/modeling/gregj/results/ipp/ipp_17_12_03/20161209_C01_008.czi_44386c656a6b4c5f44c90956c/20161209_C01_008.czi_1.0_flat.png,20161209_C01_008.czi_44386c656a6b4c5f44c90956c/20161209_C01_008.czi_1.0_flat_proj.png,20161209_C01_008.czi_44386c656a6b4c5f44c90956c/20161209_C01_008.czi_1.0.h5,19283.0,0
